status,utilization,remarks
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization","needs new bulb"
"Not Functional","No Utilization",irreparable
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"gas down"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","timer defective"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","occasional electrical errors"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","not needed"
"Fully Functional","No Utilization","not needed"
"Fully Functional","No Utilization","not needed"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","power cord cut and frayed"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Installed 2011, camera needs upgrade"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization","Needs air stabilization sensor. Part has been received but not yet installed."
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Heating element defective, right de/calcifying agent a problem"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization","Power cord is frayed"
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Needs reagents"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Needs reagents"
"Not Functional","No Utilization","Needs gasket"
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Does not display mass readings"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"BD: +254(20)2738339/40"
"Fully Functional",Normal,"BD: +254(20)2738339/40"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low",NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Not callibrated"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","Very Low",NULL
"Fully Functional","No Utilization",NULL
"Needs Major Repair","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","cannot be fixed, kept for spare parts"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","replaced by newer model"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","Very Low",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Sanas conducts yearly calibrations"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Calibrated by Sanas, Preventive Maitenance by Sanas"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Calibrated by Sanas"
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Incompatible plug, 110v 60HZ"
"Fully Functional","No Utilization","Some accessories missing + incompatible plug, 90V"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Accessories incomplete"
"Not Functional","No Utilization","Accessories incomplete"
"Not Functional","No Utilization","Accessories incomplete"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Has not been installed"
"Not Functional","No Utilization","Compressor broken"
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Never been used, key slot is broken, bulb is missing, key is missing. Damaged from movement"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Another one in use"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","Very Low","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization","Another one in use"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization","Reagents out of stock"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","Very High","International Hotline: +49(0) 7462/2005-555, service@binder-world.com"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Kas Medics +255222111896, adarsha@kasmedics.com"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Another one in use"
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Bulb broken"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","Funder: Azur 58008, Israel, sach@barak-online.net, 972-3-558-9656"
"Fully Functional","No Utilization","no use because Ultrasound not in use"
"Fully Functional","No Utilization","no use because Ultrasound not in use"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Needs Major Repair","Very Low","2 table legs broken"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","comes with infant-holding chair, technical support: 18006383722"
"Not Functional","No Utilization","comes with infant-holding tray"
"Not Functional","No Utilization","switch not working"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Needs Minor Repair",Normal,"metal frame under mattresses broken"
"Needs Minor Repair",Normal,"metal frame under mattresses broken"
"Needs Minor Repair",Normal,"metal frame under mattresses broken"
"Fully Functional",Normal,"with child cuff"
"Not Functional","No Utilization","w/o cuff"
"Fully Functional",Normal,"with child cuff"
"Not Functional","No Utilization","with child cuff"
"Fully Functional","No Utilization","this is a spare - another one is in use, technical supoort: 8001300845"
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High","repaired by danida"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Needs Minor Repair","Very Low",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","broken electrodes"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low","info at puretone.net"
"Fully Functional","Very Low",NULL
"Fully Functional","Very Low",NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization","need to buy rechargeable battery with 4V or AA battery. Printer not working. Guy Mark Contact +44[0]1384410848 www.guymark.com"
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Donor: Dr Drysdale, a.drysdale2@gmail.com"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low",NULL
"Fully Functional","Very Low",NULL
"Fully Functional","Very Low","foot operated - user does not enjoy it"
"Fully Functional","Very Low","foot operated - user does not enjoy it"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","new bedside monitors used instead, battery failed"
"Needs Major Repair","No Utilization","runs for 15 min before switching off; minor repair in aug 2012; runs continuously but makes loud noise"
"Not Functional","No Utilization",NULL
"Fully Functional","Very Low","Brought to other departments for use"
"Fully Functional","No Utilization","new bedside monitors used instead, battery failed"
"Not Functional","Very Low",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"New bedside monitors used"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"3 out of 6 screens working"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization",NULL
"Needs Minor Repair",Normal,NULL
